Range,Frequency
1,0.930441196630685
2,0.941902040705698
3,0.94403843894821
4,0.94403843894821
5,0.941902040705698
6,0.930441196630685
7,0.864304276197451
8,0.505791639705053
9,0.0276770953379281
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
